"linearity","entropy","x_acf1","type","covariate1","covariate2"
-0.35266102492418,0.657670532505141,-0.142815551174954,"finance",2.93107440873617,1.99966196101196
20.9615108731505,0.0215269493159294,1.14970315605384,"finance",2.46680603382226,1.69620126193952
33.6437328524538,0.343720474901566,1.02113943722178,"finance",3.73938075074788,4.00294007133236
20.9959603607645,0.146027344904757,1.26346827989088,"finance",3.30883028134252,3.41963919308545
-21.5419625147384,0.344457463522912,1.24525989125821,"finance",2.38376214920789,1.38679399757024
50.6030357811667,0.188787270802916,1.13647719098115,"finance",3.2311648697367,3.42306854382231
0.290439441452001,0.999696434575299,-0.907227465336007,"finance",2.00796440337784,0.784195650885749
-0.922362560577999,0.875890923397628,-0.157176580859488,"finance",2.92902832744657,3.80878282986985
48.1071071943455,0.209616477888501,1.12725219301905,"finance",3.36165326556279,1.90167507010984
0.177324080295018,0.835317175080231,-0.631227156109872,"finance",2.65325760168574,2.31446822495232
0.61747791548234,1.33681324719038,-0.0543876206250181,"finance",3.30805556135656,2.12763962686786
18.038690299155,0.555375908068583,0.971212106429537,"finance",3.1457320849182,1.93476854863082
55.637093225708,0.0296803493365839,1.25588659800567,"finance",3.81055257294565,4.29289834504359
49.2629251901348,-0.0240610883172663,1.18845690826358,"finance",2.15780939999853,2.57252782117299
-16.2505839290469,0.0657397251324067,0.493430724001383,"finance",2.74198931953429,3.44502801432936
0.283456905512678,0.89016774794913,-0.291319028168866,"finance",3.31931550839534,-0.157796471903994
41.3249027036701,-0.208232830637903,1.06396612999815,"finance",3.35256922511259,0.391747085299175
37.2588252285097,0.0552592356892952,0.838077754255328,"finance",3.34492260316355,1.65075775748813
0.532141378631248,1.03838465496829,-0.416480718599577,"finance",3.55799114215606,3.47592151197149
-37.7533222890931,0.35110232667487,0.840053257081903,"finance",3.25825756907845,3.04679922730962
-1.06198267031173,0.823192919145027,0.166231518917411,"finance",2.87056836290684,3.47787373134909
60.210073061044,0.214319501424614,1.28425648711332,"finance",3.15177178319602,2.28463580074216
-0.231181325700062,1.02271397724384,-0.258167806508505,"finance",3.50369313439711,1.63929862595041
21.7683324788822,0.0676634131515554,1.4495898607041,"finance",3.66901726215161,1.56552569161999
30.3888711963291,0.549135213267064,0.587596534997728,"finance",2.72878093207198,4.83898512434706
45.5411880946129,0.330495933558516,0.935047255715116,"finance",2.70333113666711,2.19782566599358
-1.35623243803738,1.43052502112702,0.220461868511287,"finance",3.56875286003253,3.71010458433201
-14.3720136798318,0.206084190173438,0.764148972760021,"finance",2.25453410602671,1.02204530182855
58.1000522982843,0.410931101819974,1.13659026535605,"finance",2.96872784008599,2.4134937754436
0.258625107186965,1.22569700830016,-0.611314667638983,"finance",2.8214754159413,2.74107419394216
-0.150824642018832,0.936679877931806,-0.247552039969178,"finance",2.55254176667826,2.10063156270001
49.7448768900241,0.237937235390423,0.749529990903103,"finance",3.33949079749957,1.55033643416895
36.339933212481,0.395418209701466,0.698574721168616,"finance",2.00930747021113,3.021964589348
61.2839088760865,-0.226008851177832,0.837416458287123,"finance",2.90800722961117,3.40253469307638
19.0454924134944,0.60829740608825,1.02905821933106,"finance",2.85663560136434,1.37146122436032
-46.542107871965,0.0644853364471702,0.871854465718096,"finance",3.0955465127488,2.51417717342466
46.3995202653932,0.366146123926495,1.10787424194181,"finance",2.65461881526419,1.68895229882622
0.0463318701923425,1.06551805726594,-0.676734710133338,"finance",3.94014420087557,2.33616151758556
57.8170159359946,0.0458650252736864,0.860015993211382,"finance",2.61830291672866,1.86356615449888
-0.355882954502265,1.14070979447836,-0.0831235858068643,"finance",3.43447226373061,5.42796973668577
0.115757092613642,1.00568455131963,-0.425681083608932,"finance",3.77142893510739,2.8836541636146
41.8982668248173,0.18190313888009,0.990417125355121,"finance",4.12371803763293,2.73832461505952
-17.6073648678765,0.347896869078736,0.837649613475676,"finance",3.6672836316704,2.73515891160083
0.21462161651228,0.859519861043567,-0.436298518353366,"finance",3.43361956673476,3.02242185911768
40.917551127672,0.363422352368784,1.42583785548465,"finance",3.20684399428423,2.50922534096303
0.117224621382776,0.642661293384893,-0.0204038090773017,"finance",3.48160166128918,1.91394018681147
48.5147358433643,0.714688572829586,1.16585895879925,"finance",3.02333509026235,0.835016795080359
12.7840412452906,0.564238689206951,1.34477763954085,"finance",3.1518970673459,3.37777377330903
15.0697408324329,0.437060501605487,0.746483194789533,"finance",2.54531409856487,4.11874023615745
38.4732468472135,0.219878498833909,0.950122956818682,"finance",2.58550359213269,3.33982886851625
23.563744405572,0.0791124591183474,1.05383992058795,"finance",2.83995869259565,1.2993757677221
0.15206999313435,1.14707315241349,-0.732414093297212,"finance",2.57113000952015,3.35490343670336
1.31762575227261,0.359543085074447,0.975499545883523,"finance",3.07258409322273,2.19173616023276
-0.474724790988273,1.13574934736255,-0.125964325376211,"finance",2.77403549446954,1.83871480614616
0.0678353049701619,1.42641310891857,-0.325654868623548,"finance",3.78648264686928,1.55061597718667
1.1609567615643,0.693211382838667,0.973713326795701,"finance",3.38818823000014,2.01364461092701
-0.330518607768553,0.786345271780236,-0.364206368330739,"finance",2.75895314011281,2.38796461583973
-0.203614870030723,1.07045495317893,-0.492273721308326,"finance",3.83892303537183,3.26475704669804
19.5508321041204,0.732367059632317,1.09402429138057,"finance",2.02645585895732,3.74956200304449
-0.757218634589895,1.10262732969289,-0.21247540510404,"finance",2.36601235860223,0.56407048308509
0.093915265301583,0.954295109808492,-0.341772294804716,"finance",2.99044651611238,3.13011253759036
57.7298252556794,0.335857700999031,1.17337290017868,"finance",3.36388620026761,1.76958028027525
0.0949345394224379,0.754431043432314,-0.0963550494230089,"finance",2.72655994906015,1.09961802067732
42.5223719665284,-0.0332985082638556,0.786537831120599,"finance",2.6187022526022,3.2058719751255
0.294682345745308,0.827295290594401,-0.31243245341699,"finance",2.79013887493353,2.87314729044976
25.3577463628156,0.303151054933556,0.873642865779646,"finance",2.85002490627183,1.23549798073603
0.131161577111581,1.20693963316677,-0.562967099022481,"finance",2.5338759843709,2.81376925564596
45.4600873018776,0.339324370588104,0.764162889053316,"finance",2.65506388631274,3.85886438845582
18.300023173611,0.52974201155118,0.856651986659313,"finance",3.249610978526,2.3199790064946
-0.124787463798081,0.929742709910192,-0.190858057640186,"finance",2.26092023945415,1.92036785835658
-0.0620659153023811,0.918844998237263,-0.023077704735226,"finance",2.87598216909655,2.24582215125793
53.244266451406,0.218324191100711,1.20492591144543,"finance",2.25437962396041,2.60553514960039
-0.484064260615958,0.648764847670032,-0.319961501340916,"finance",3.54982251082612,1.24570299711502
0.442733242186521,0.833470595141381,-0.608689362480145,"finance",3.0847070573308,2.03010271720428
33.9695403300488,0.280739878293062,1.31291239635168,"finance",2.86529637563221,2.4012969284088
-14.6986506193921,0.265095148563847,1.0215608830817,"finance",3.08083658275579,3.53359673865355
-19.2352540427553,0.520249653399298,0.88264491990613,"finance",2.81586617261275,2.85700804808033
44.1349636629118,0.119667102903564,0.980831320551519,"finance",2.17655904960424,2.02992544839718
61.5280377767141,0.332545906497599,0.872800972388509,"finance",3.44522340174198,2.19612228217826
35.1216196645389,0.198265772988191,1.33025889671933,"finance",3.4877605972209,3.98614836892101
-0.127982738055887,0.859653477738772,-0.457122781562967,"finance",2.80907321096034,3.48417777340634
